rpush "TRI-TO-PROV:GBR" "BATH_AND_NORTH_EAST_SOMERSET"
rpush "TRI-TO-PROV:GBR" "BEDFORDSHIRE"
rpush "TRI-TO-PROV:GBR" "BELFAST"
rpush "TRI-TO-PROV:GBR" "BEXLEY"
rpush "TRI-TO-PROV:GBR" "BIRMINGHAM"
rpush "TRI-TO-PROV:GBR" "BLACKBURN_WITH_DARWEN"
rpush "TRI-TO-PROV:GBR" "BLACKPOOL"
rpush "TRI-TO-PROV:GBR" "BLAENAU_GWENT"
rpush "TRI-TO-PROV:GBR" "BOLTON"
rpush "TRI-TO-PROV:GBR" "BOURNEMOUTH"
rpush "TRI-TO-PROV:GBR" "BRACKNELL_FOREST"
rpush "TRI-TO-PROV:GBR" "BRADFORD"
rpush "TRI-TO-PROV:GBR" "BRENT"
rpush "TRI-TO-PROV:GBR" "BRIDGEND_PEN-Y-BONT_AR_OGWR_GB-POG"
rpush "TRI-TO-PROV:GBR" "BRIGHTON_AND_HOVE"
rpush "TRI-TO-PROV:GBR" "BRISTOL,_CITY_OF"
rpush "TRI-TO-PROV:GBR" "BROMLEY"
rpush "TRI-TO-PROV:GBR" "BUCKINGHAMSHIRE"
rpush "TRI-TO-PROV:GBR" "BURY"
rpush "TRI-TO-PROV:GBR" "CAERPHILLY_CAERFFILI_GB-CAF"
rpush "TRI-TO-PROV:GBR" "CALDERDALE"
rpush "TRI-TO-PROV:GBR" "CAMBRIDGESHIRE"
rpush "TRI-TO-PROV:GBR" "CAMDEN"
rpush "TRI-TO-PROV:GBR" "CARDIFF_CAERDYDD_GB-CRD"
rpush "TRI-TO-PROV:GBR" "CARMARTHENSHIRE_SIR_GAERFYRDDIN_GB-GFY"
rpush "TRI-TO-PROV:GEO" "RACHA-LECHKHUMI_AND_KVEMO_SVANETI"
rpush "TRI-TO-PROV:GEO" "SAMEGRELO-ZEMO_SVANETI"
rpush "TRI-TO-PROV:GEO" "SAMTSKHE-JAVAKHETI"
rpush "TRI-TO-PROV:GEO" "MTSKHETA-MTIANETI"
rpush "TRI-TO-PROV:GEO" "TBILISI"
rpush "TRI-TO-PROV:GEO" "AJARIA"
rpush "TRI-TO-PROV:GEO" "GURIA"
rpush "TRI-TO-PROV:GEO" "IMERETI"
rpush "TRI-TO-PROV:GEO" "KAKHETI"
rpush "TRI-TO-PROV:GEO" "SHIDA_KARTLI"
rpush "TRI-TO-PROV:GEO" "ABKHAZIA"
rpush "TRI-TO-PROV:GEO" "KVEMO_KARTLI"
rpush "TRI-TO-PROV:GHA" "WESTERN"
rpush "TRI-TO-PROV:GHA" "UPPER_EAST"
rpush "TRI-TO-PROV:GHA" "UPPER_WEST"
rpush "TRI-TO-PROV:GHA" "VOLTA"
rpush "TRI-TO-PROV:GHA" "BRONG-AHAFO"
rpush "TRI-TO-PROV:GHA" "GREATER_ACCRA"
rpush "TRI-TO-PROV:GHA" "CENTRAL"
rpush "TRI-TO-PROV:GHA" "EASTERN"
rpush "TRI-TO-PROV:GHA" "ASHANTI"
rpush "TRI-TO-PROV:GHA" "NORTHERN"
rpush "TRI-TO-PROV:GIN" "YOMOU"
rpush "TRI-TO-PROV:GIN" "BOKE"
rpush "TRI-TO-PROV:GIN" "TOUGUE"
rpush "TRI-TO-PROV:GIN" "LOLA"
rpush "TRI-TO-PROV:GIN" "MACENTA"
rpush "TRI-TO-PROV:GIN" "MALI"
rpush "TRI-TO-PROV:GIN" "MAMOU"
rpush "TRI-TO-PROV:GIN" "MANDIANA"
rpush "TRI-TO-PROV:GIN" "NZEREKORE"
rpush "TRI-TO-PROV:GIN" "TELIMELE"
rpush "TRI-TO-PROV:GIN" "KINDIA"
rpush "TRI-TO-PROV:GIN" "KISSIDOUGOU"
rpush "TRI-TO-PROV:GIN" "KOUBIA"
rpush "TRI-TO-PROV:GIN" "KOUNDARA"
rpush "TRI-TO-PROV:GIN" "KOUROUSSA"
rpush "TRI-TO-PROV:GIN" "LABE"
rpush "TRI-TO-PROV:GIN" "LELOUMA"
rpush "TRI-TO-PROV:GIN" "FARANAH"
rpush "TRI-TO-PROV:GIN" "FORECARIAH"
rpush "TRI-TO-PROV:GIN" "FRIA"
rpush "TRI-TO-PROV:GIN" "GAOUAL"
rpush "TRI-TO-PROV:GIN" "GUEKEDOU"
rpush "TRI-TO-PROV:GIN" "KANKAN"
rpush "TRI-TO-PROV:GIN" "KEROUANE"
rpush "TRI-TO-PROV:GIN" "SIGUIRI"
rpush "TRI-TO-PROV:GIN" "COYAH"
rpush "TRI-TO-PROV:GIN" "DABOLA"
rpush "TRI-TO-PROV:GIN" "DALABA"
rpush "TRI-TO-PROV:GIN" "DINGUIRAYE"
rpush "TRI-TO-PROV:GIN" "DUBREKA"
rpush "TRI-TO-PROV:GIN" "BEYLA"
rpush "TRI-TO-PROV:GIN" "BOFFA"
rpush "TRI-TO-PROV:GIN" "PITA"
rpush "TRI-TO-PROV:GMB" "WESTERN"
rpush "TRI-TO-PROV:GMB" "UPPER_RIVER"
rpush "TRI-TO-PROV:GMB" "BANJUL"
rpush "TRI-TO-PROV:GMB" "MACCARTHY_ISLAND"
rpush "TRI-TO-PROV:GMB" "NORTH_BANK"
rpush "TRI-TO-PROV:GMB" "LOWER_RIVER"
rpush "TRI-TO-PROV:GNB" "QUINARA"
rpush "TRI-TO-PROV:GNB" "BOLAMA"
rpush "TRI-TO-PROV:GNB" "BISSAU"
rpush "TRI-TO-PROV:GNB" "BIOMBO"
rpush "TRI-TO-PROV:GNB" "BAFATA"
rpush "TRI-TO-PROV:GNB" "GABU"
rpush "TRI-TO-PROV:GNB" "OIO"
rpush "TRI-TO-PROV:GNB" "TOMBALI"
rpush "TRI-TO-PROV:GNB" "CACHEU"
rpush "TRI-TO-PROV:GNQ" "BIOKO_NORTE"
rpush "TRI-TO-PROV:GNQ" "KIE-NTEM"
rpush "TRI-TO-PROV:GNQ" "BIOKO_SUR"
rpush "TRI-TO-PROV:GNQ" "LITORAL"
rpush "TRI-TO-PROV:GNQ" "WELE-NZAS"
rpush "TRI-TO-PROV:GNQ" "REGION_INSULAR"
rpush "TRI-TO-PROV:GNQ" "REGION_CONTINENTAL"
rpush "TRI-TO-PROV:GNQ" "CENTRO_SUR"
rpush "TRI-TO-PROV:GNQ" "ANNOBON"
rpush "TRI-TO-PROV:GRC" "XANTHI"
rpush "TRI-TO-PROV:GRC" "ATTIKI"
rpush "TRI-TO-PROV:GRC" "PIERIA"
rpush "TRI-TO-PROV:GRC" "PREVEZA"
rpush "TRI-TO-PROV:GRC" "RETHYMNON"
rpush "TRI-TO-PROV:GRC" "RODOPI"
rpush "TRI-TO-PROV:GRC" "ZAKYNTHOS"
rpush "TRI-TO-PROV:GRC" "ARTA"
rpush "TRI-TO-PROV:GRC" "ARKADIA"
rpush "TRI-TO-PROV:GRC" "ARGOLIS"
rpush "TRI-TO-PROV:GRC" "AITOLIA-AKARNANIA"
rpush "TRI-TO-PROV:GRC" "AGIO_OROS"
rpush "TRI-TO-PROV:GRC" "ACHAIA"
rpush "TRI-TO-PROV:GRC" "SAMOS"
rpush "TRI-TO-PROV:GRC" "SERRAI"
rpush "TRI-TO-PROV:GRC" "TRIKALA"
rpush "TRI-TO-PROV:GRC" "VOIOTIA"
rpush "TRI-TO-PROV:GRC" "MAGNISIA"
rpush "TRI-TO-PROV:GRC" "MESSINIA"
rpush "TRI-TO-PROV:GRC" "PELLA"
rpush "TRI-TO-PROV:GRC" "THESPROTIA"
rpush "TRI-TO-PROV:GRC" "THESSALONIKI"
rpush "TRI-TO-PROV:GRC" "KILKIS"
rpush "TRI-TO-PROV:GRC" "KORINTHIA"
rpush "TRI-TO-PROV:GRC" "KOZANI"
rpush "TRI-TO-PROV:GRC" "KYKLADES"
rpush "TRI-TO-PROV:GRC" "LAKONIA"
rpush "TRI-TO-PROV:GRC" "LARISA"
rpush "TRI-TO-PROV:GRC" "LASITHION"
rpush "TRI-TO-PROV:GRC" "LEFKAS"
rpush "TRI-TO-PROV:GRC" "LESVOS"
rpush "TRI-TO-PROV:GRC" "FLORINA"
rpush "TRI-TO-PROV:GRC" "FOKIS"
rpush "TRI-TO-PROV:GRC" "FTHIOTIS"
rpush "TRI-TO-PROV:GRC" "GREVENA"
rpush "TRI-TO-PROV:GRC" "ILEIA"
rpush "TRI-TO-PROV:GRC" "IMATHIA"
rpush "TRI-TO-PROV:GRC" "IOANNINA"
rpush "TRI-TO-PROV:GRC" "IRAKLEION"
rpush "TRI-TO-PROV:GRC" "KARDITSA"
rpush "TRI-TO-PROV:GRC" "KASTORIA"
rpush "TRI-TO-PROV:GRC" "KAVALLA"
rpush "TRI-TO-PROV:GRC" "KEFALLINIA"
rpush "TRI-TO-PROV:GRC" "KERKYRA"
rpush "TRI-TO-PROV:GRC" "CHALKIDIKI"
rpush "TRI-TO-PROV:GRC" "CHANIA"
rpush "TRI-TO-PROV:GRC" "CHIOS"
rpush "TRI-TO-PROV:GRC" "DODEKANISOS"
rpush "TRI-TO-PROV:GRC" "DRAMA"
rpush "TRI-TO-PROV:GRC" "EVROS"
rpush "TRI-TO-PROV:GRC" "EVRYTANIA"
rpush "TRI-TO-PROV:GRC" "EVVOIA"
rpush "TRI-TO-PROV:GRD" "SOUTHERN_GRENADINE_ISLANDS"
rpush "TRI-TO-PROV:GRD" "SAINT_PATRICK"
rpush "TRI-TO-PROV:GRD" "SAINT_MARK"
rpush "TRI-TO-PROV:GRD" "SAINT_JOHN"
rpush "TRI-TO-PROV:GRD" "SAINT_GEORGE"
rpush "TRI-TO-PROV:GRD" "SAINT_DAVID"
rpush "TRI-TO-PROV:GRD" "SAINT_ANDREW"
rpush "TRI-TO-PROV:GTM" "ZACAPA"
rpush "TRI-TO-PROV:GTM" "BAJA_VERAPAZ"
rpush "TRI-TO-PROV:GTM" "QUICHE"
rpush "TRI-TO-PROV:GTM" "RETALHULEU"
rpush "TRI-TO-PROV:GTM" "SACATEPEQUEZ"
rpush "TRI-TO-PROV:GTM" "SANTA_ROSA"
rpush "TRI-TO-PROV:GTM" "SAN_MARCOS"
rpush "TRI-TO-PROV:GTM" "TOTONICAPAN"
rpush "TRI-TO-PROV:GTM" "PETEN"
rpush "TRI-TO-PROV:GTM" "SOLOLA"
rpush "TRI-TO-PROV:GTM" "SUCHITEPEQUEZ"
rpush "TRI-TO-PROV:GTM" "GUATEMALA"
rpush "TRI-TO-PROV:GTM" "HUEHUETENANGO"
rpush "TRI-TO-PROV:GTM" "IZABAL"
rpush "TRI-TO-PROV:GTM" "JALAPA"
rpush "TRI-TO-PROV:GTM" "JUTIAPA"
rpush "TRI-TO-PROV:GTM" "CHIMALTENANGO"
rpush "TRI-TO-PROV:GTM" "CHIQUIMULA"
rpush "TRI-TO-PROV:GTM" "EL_PROGRESO"
rpush "TRI-TO-PROV:GTM" "ESCUINTLA"
rpush "TRI-TO-PROV:GTM" "ALTA_VERAPAZ"
rpush "TRI-TO-PROV:GTM" "QUETZALTENANGO"
rpush "TRI-TO-PROV:GUY" "POMEROON-SUPENAAM"
rpush "TRI-TO-PROV:GUY" "POTARO-SIPARUNI"
rpush "TRI-TO-PROV:GUY" "UPPER_DEMERARA-BERBICE"
rpush "TRI-TO-PROV:GUY" "UPPER_TAKUTU-UPPER_ESSEQUIBO"
rpush "TRI-TO-PROV:GUY" "BARIMA-WAINI"
rpush "TRI-TO-PROV:GUY" "CUYUNI-MAZARUNI"
rpush "TRI-TO-PROV:GUY" "DEMERARA-MAHAICA"
rpush "TRI-TO-PROV:GUY" "EAST_BERBICE-CORENTYNE"
rpush "TRI-TO-PROV:GUY" "ESSEQUIBO_ISLANDS-WEST_DEMERARA"
rpush "TRI-TO-PROV:GUY" "MAHAICA-BERBICE"
rpush "TRI-TO-PROV:HND" "OCOTEPEQUE"
rpush "TRI-TO-PROV:HND" "OLANCHO"
rpush "TRI-TO-PROV:HND" "LEMPIRA"
rpush "TRI-TO-PROV:HND" "LA_PAZ"
rpush "TRI-TO-PROV:HND" "ISLAS_DE_LA_BAHIA"
rpush "TRI-TO-PROV:HND" "INTIBUCA"
rpush "TRI-TO-PROV:HND" "GRACIAS_A_DIOS"
rpush "TRI-TO-PROV:HND" "FRANCISCO_MORAZAN"
rpush "TRI-TO-PROV:HND" "EL_PARAISO"
rpush "TRI-TO-PROV:HND" "CORTES"
rpush "TRI-TO-PROV:HND" "COPAN"
rpush "TRI-TO-PROV:HND" "COMAYAGUA"
rpush "TRI-TO-PROV:HND" "COLON"
rpush "TRI-TO-PROV:HND" "CHOLUTECA"
rpush "TRI-TO-PROV:HND" "ATLANTIDA"
rpush "TRI-TO-PROV:HND" "YORO"
rpush "TRI-TO-PROV:HND" "VALLE"
rpush "TRI-TO-PROV:HND" "SANTA_BARBARA"
rpush "TRI-TO-PROV:HRV" "ISTARSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "MEDIMURSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "SIBENSKO-KNINSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "DUBROVACKO-NERETVANSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "LICKO-SENJSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "KRAPINSKO-ZAGORSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "BRODSKO-POSAVSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "BJELOVARSKO-BILOGORSKA_Z?UPANIJA"
rpush "TRI-TO-PROV:HRV" "GRAD_ZAGREB"
rpush "TRI-TO-PROV:HRV" "ZAGREBACKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "ZADARSKA_ZZUPANIJA"
rpush "TRI-TO-PROV:HRV" "KOPRIVNICKO-KRIZEVACKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "VUKOVARSKO-SRIJEMSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "VIROVITICKO-PODRAVSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "VARAZDINSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "SPLITSKO-DALMATINSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "SISACKO-MOSLAVACKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "PRIMORSKO-GORANSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "POZESKO-SLAVONSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "OSJECKO-BARANJSKA_ZUPANIJA"
rpush "TRI-TO-PROV:HRV" "KARLOVACKA_ZUPANIJA"
rpush "TRI-TO-PROV:HTI" "NORD-EST"
rpush "TRI-TO-PROV:HTI" "NORD-OUEST"
rpush "TRI-TO-PROV:HTI" "OUEST"
rpush "TRI-TO-PROV:HTI" "ARTIBONITE"
rpush "TRI-TO-PROV:HTI" "CENTRE"
rpush "TRI-TO-PROV:HTI" "GRANDE-ANSE"
rpush "TRI-TO-PROV:HTI" "SUD"
rpush "TRI-TO-PROV:HTI" "SUD-EST"
rpush "TRI-TO-PROV:HTI" "NORD"
rpush "TRI-TO-PROV:HUN" "NYIREGYHAZA"
rpush "TRI-TO-PROV:HUN" "NOGRAD"
rpush "TRI-TO-PROV:HUN" "PEST"
rpush "TRI-TO-PROV:HUN" "SALGOTARJAN"
rpush "TRI-TO-PROV:HUN" "TOLNA"
rpush "TRI-TO-PROV:HUN" "VAS"
rpush "TRI-TO-PROV:HUN" "VESZPREM"
rpush "TRI-TO-PROV:HUN" "ZALA"
rpush "TRI-TO-PROV:HUN" "ZALAEGERSZEG"
rpush "TRI-TO-PROV:HUN" "BACS-KISKUN"
rpush "TRI-TO-PROV:HUN" "BARANYA"
rpush "TRI-TO-PROV:HUN" "BEKES"
rpush "TRI-TO-PROV:HUN" "BEKESCSABA"
rpush "TRI-TO-PROV:HUN" "BORSOD-ABAUJ-ZEMPLEN"
rpush "TRI-TO-PROV:HUN" "BUDAPEST"
rpush "TRI-TO-PROV:HUN" "CSONGRAD"
rpush "TRI-TO-PROV:HUN" "DEBRECEN"
rpush "TRI-TO-PROV:HUN" "DUNAUJVAROS"
rpush "TRI-TO-PROV:HUN" "EGER"
rpush "TRI-TO-PROV:HUN" "FEJER"
rpush "TRI-TO-PROV:HUN" "GYOR"
rpush "TRI-TO-PROV:HUN" "GYOR-MOSON-SOPRON"
rpush "TRI-TO-PROV:HUN" "HAJDU-BIHAR"
rpush "TRI-TO-PROV:HUN" "HEVES"
rpush "TRI-TO-PROV:HUN" "HODMEZOVASARHELY"
rpush "TRI-TO-PROV:HUN" "JASZ-NAGYKUN-SZOLNOK"
rpush "TRI-TO-PROV:HUN" "KAPOSVAR"
rpush "TRI-TO-PROV:HUN" "KECSKEMET"
rpush "TRI-TO-PROV:HUN" "SOMOGY"
rpush "TRI-TO-PROV:HUN" "SOPRON"
rpush "TRI-TO-PROV:HUN" "SZABOLCS-SZATMAR-BEREG"
rpush "TRI-TO-PROV:HUN" "SZEGED"
rpush "TRI-TO-PROV:HUN" "SZEKESFEHERVAR"
rpush "TRI-TO-PROV:HUN" "SZEKSZARD"
rpush "TRI-TO-PROV:HUN" "SZOLNOK"
rpush "TRI-TO-PROV:HUN" "SZOMBATHELY"
rpush "TRI-TO-PROV:HUN" "TATABANYA"
rpush "TRI-TO-PROV:HUN" "KOMAROM-ESZTERGOM"
rpush "TRI-TO-PROV:HUN" "MISKOLC"
rpush "TRI-TO-PROV:HUN" "NAGYKANIZSA"
rpush "TRI-TO-PROV:HUN" "PECS"
rpush "TRI-TO-PROV:IDN" "YOGYAKARTA"
rpush "TRI-TO-PROV:IDN" "BENGKULU"
rpush "TRI-TO-PROV:IDN" "NUSA_TENGGARA_TIMUR"
rpush "TRI-TO-PROV:IDN" "PAPUA"
rpush "TRI-TO-PROV:IDN" "RIAU"
rpush "TRI-TO-PROV:IDN" "SUMATERA_BARAT"
rpush "TRI-TO-PROV:IDN" "SUMATERA_SELATAN"
rpush "TRI-TO-PROV:IDN" "SUMATERA_UTARA"
rpush "TRI-TO-PROV:IDN" "LAMPUNG"
rpush "TRI-TO-PROV:IDN" "MALUKU"
rpush "TRI-TO-PROV:IDN" "MALUKU_UTARA"
rpush "TRI-TO-PROV:IDN" "GORONTALO"
rpush "TRI-TO-PROV:IDN" "JAKARTA_RAYA"
rpush "TRI-TO-PROV:IDN" "JAMBI"
rpush "TRI-TO-PROV:IDN" "JAWA_BARAT"
rpush "TRI-TO-PROV:IDN" "JAWA_TENGAH"
rpush "TRI-TO-PROV:IDN" "JAWA_TIMUR"
rpush "TRI-TO-PROV:IDN" "KALIMANTAN_BARAT"
rpush "TRI-TO-PROV:IDN" "KALIMANTAN_SELATAN"
rpush "TRI-TO-PROV:IDN" "KALIMANTAN_TENGAH"
rpush "TRI-TO-PROV:IDN" "KALIMANTAN_TIMUR"
rpush "TRI-TO-PROV:IDN" "KEPULAUAN_RIAU"
rpush "TRI-TO-PROV:IDN" "SULAWESI_BARAT"
rpush "TRI-TO-PROV:IDN" "SULAWESI_SELATAN"
rpush "TRI-TO-PROV:IDN" "SULAWESI_TENGAH"
rpush "TRI-TO-PROV:IDN" "SULAWESI_TENGGARA"
rpush "TRI-TO-PROV:IDN" "SULAWESI_UTARA"
rpush "TRI-TO-PROV:IDN" "ACEH"
rpush "TRI-TO-PROV:IDN" "BALI"
rpush "TRI-TO-PROV:IDN" "BANGKA_BELITUNG"
rpush "TRI-TO-PROV:IDN" "BANTEN"
rpush "TRI-TO-PROV:IDN" "NUSA_TENGGARA_BARAT"
rpush "TRI-TO-PROV:IND" "WEST_BENGAL"
rpush "TRI-TO-PROV:IND" "DADRA_AND_NAGAR_HAVELI"
rpush "TRI-TO-PROV:IND" "PONDICHERRY"
rpush "TRI-TO-PROV:IND" "PUNJAB"
rpush "TRI-TO-PROV:IND" "RAJASTHAN"
rpush "TRI-TO-PROV:IND" "TRIPURA"
rpush "TRI-TO-PROV:IND" "UTTARANCHAL"
rpush "TRI-TO-PROV:IND" "UTTAR_PRADESH"
rpush "TRI-TO-PROV:IND" "TAMIL_NADU"
rpush "TRI-TO-PROV:IND" "LAKSHADWEEP"
rpush "TRI-TO-PROV:IND" "MADHYA_PRADESH"
rpush "TRI-TO-PROV:IND" "MAHARASHTRA"
rpush "TRI-TO-PROV:IND" "MANIPUR"
rpush "TRI-TO-PROV:IND" "MEGHALAYA"
rpush "TRI-TO-PROV:IND" "MIZORAM"
rpush "TRI-TO-PROV:IND" "NAGALAND"
rpush "TRI-TO-PROV:IND" "DAMAN_AND_DIU"
rpush "TRI-TO-PROV:IND" "DELHI"
rpush "TRI-TO-PROV:IND" "GOA"
rpush "TRI-TO-PROV:IND" "GUJARAT"
rpush "TRI-TO-PROV:IND" "HARYANA"
rpush "TRI-TO-PROV:IND" "HIMACHAL_PRADESH"
rpush "TRI-TO-PROV:IND" "JAMMU_AND_KASHMIR"
rpush "TRI-TO-PROV:IND" "JHARKHAND"
rpush "TRI-TO-PROV:IND" "KARNATAKA"
rpush "TRI-TO-PROV:IND" "KERALA"
rpush "TRI-TO-PROV:IND" "SIKKIM"
rpush "TRI-TO-PROV:IND" "ANDAMAN_AND_NICOBAR_ISLANDS"
rpush "TRI-TO-PROV:IND" "ANDHRA_PRADESH"
rpush "TRI-TO-PROV:IND" "ARUNACHAL_PRADESH"
rpush "TRI-TO-PROV:IND" "ASSAM"
rpush "TRI-TO-PROV:IND" "BIHAR"
rpush "TRI-TO-PROV:IND" "CHANDIGARH"
rpush "TRI-TO-PROV:IND" "CHHATTISGARH"
rpush "TRI-TO-PROV:IND" "ORISSA"
rpush "TRI-TO-PROV:IRL" "WESTMEATH"
rpush "TRI-TO-PROV:IRL" "CORK"
rpush "TRI-TO-PROV:IRL" "WICKLOW"
rpush "TRI-TO-PROV:IRL" "WEXFORD"
rpush "TRI-TO-PROV:IRL" "CLARE"
rpush "TRI-TO-PROV:IRL" "CAVAN"
rpush "TRI-TO-PROV:IRL" "CARLOW"
rpush "TRI-TO-PROV:IRL" "SLIGO"
rpush "TRI-TO-PROV:IRL" "KERRY"
rpush "TRI-TO-PROV:IRL" "GALWAY"
rpush "TRI-TO-PROV:IRL" "DUBLIN"
rpush "TRI-TO-PROV:IRL" "DONEGAL"
rpush "TRI-TO-PROV:IRL" "MONAGHAN"
rpush "TRI-TO-PROV:IRL" "MEATH"
rpush "TRI-TO-PROV:IRL" "MAYO"
rpush "TRI-TO-PROV:IRL" "LOUTH"
rpush "TRI-TO-PROV:IRL" "LONGFORD"
rpush "TRI-TO-PROV:IRL" "LIMERICK"
rpush "TRI-TO-PROV:IRL" "LEITRIM"
rpush "TRI-TO-PROV:IRL" "LAOIS"
rpush "TRI-TO-PROV:IRL" "KILKENNY"
rpush "TRI-TO-PROV:IRL" "KILDARE"
rpush "TRI-TO-PROV:IRL" "WATERFORD"
rpush "TRI-TO-PROV:IRL" "TIPPERARY"
rpush "TRI-TO-PROV:IRL" "ROSCOMMON"
rpush "TRI-TO-PROV:IRL" "OFFALY"
rpush "TRI-TO-PROV:IRN" "LORESTAN"
rpush "TRI-TO-PROV:IRN" "YAZD"
rpush "TRI-TO-PROV:IRN" "MARKAZI"
rpush "TRI-TO-PROV:IRN" "BUSHEHR"
rpush "TRI-TO-PROV:IRN" "MAZANDARAN"
rpush "TRI-TO-PROV:IRN" "SISTAN_VA_BALUCHESTAN"
rpush "TRI-TO-PROV:IRN" "CHAHAR_MAHALL_VA_BAKHTIARI"
rpush "TRI-TO-PROV:IRN" "ARDABIL"
rpush "TRI-TO-PROV:IRN" "KERMAN"
rpush "TRI-TO-PROV:IRN" "ILAM"
rpush "TRI-TO-PROV:IRN" "HORMOZGAN"
rpush "TRI-TO-PROV:IRN" "HAMADAN"
rpush "TRI-TO-PROV:IRN" "KORDESTAN"
rpush "TRI-TO-PROV:IRN" "KOHKILUYEH_VA_BUYER_AHMAD"
rpush "TRI-TO-PROV:IRN" "GOLESTAN"
rpush "TRI-TO-PROV:IRN" "GILAN"
rpush "TRI-TO-PROV:IRN" "KHUZESTAN"
rpush "TRI-TO-PROV:IRN" "KHORASAN-E_SHEMALI"
rpush "TRI-TO-PROV:IRN" "KHORASAN-E_RAZAVI"
rpush "TRI-TO-PROV:IRN" "KHORASAN-E_JANUBI"
rpush "TRI-TO-PROV:IRN" "KHORASAN"
rpush "TRI-TO-PROV:IRN" "TEHRAN"
rpush "TRI-TO-PROV:IRN" "AZARBAYJAN-E_SHARQI"
rpush "TRI-TO-PROV:IRN" "FARS"
rpush "TRI-TO-PROV:IRN" "SEMNAN"
rpush "TRI-TO-PROV:IRN" "ESFAHAN"
rpush "TRI-TO-PROV:IRN" "QOM"
rpush "TRI-TO-PROV:IRN" "QAZVIN"
rpush "TRI-TO-PROV:IRN" "AZARBAYJAN-E_GHARBI"
rpush "TRI-TO-PROV:IRN" "ZANJAN"
rpush "TRI-TO-PROV:IRN" "KERMANSHAH"
rpush "TRI-TO-PROV:IRQ" "SALAH_AD_DIN"
rpush "TRI-TO-PROV:IRQ" "WASIT"
rpush "TRI-TO-PROV:IRQ" "MAYSAN"
rpush "TRI-TO-PROV:IRQ" "NINAWA"
rpush "TRI-TO-PROV:IRQ" "DHI_QAR"
rpush "TRI-TO-PROV:IRQ" "DIYALA"
rpush "TRI-TO-PROV:IRQ" "KARBALA"
rpush "TRI-TO-PROV:IRQ" "AL_ANBAR"
rpush "TRI-TO-PROV:IRQ" "AL_BASRAH"
rpush "TRI-TO-PROV:IRQ" "AL_MUTHANNA"
rpush "TRI-TO-PROV:IRQ" "AL_QADISIYAH"
rpush "TRI-TO-PROV:IRQ" "AN_NAJAF"
rpush "TRI-TO-PROV:IRQ" "ARBIL"
rpush "TRI-TO-PROV:IRQ" "AS_SULAYMANIYAH"
rpush "TRI-TO-PROV:IRQ" "AT_TAMIM"
rpush "TRI-TO-PROV:IRQ" "BABIL"
rpush "TRI-TO-PROV:IRQ" "BAGHDAD"
rpush "TRI-TO-PROV:IRQ" "DAHUK"
rpush "TRI-TO-PROV:ISL" "REYKJAVIK"
rpush "TRI-TO-PROV:ISL" "HOFUOBORGARSVAEOI_UTAN_REYKJAVIKUR"
rpush "TRI-TO-PROV:ISL" "NOROURLAND_VESTRA"
rpush "TRI-TO-PROV:ISL" "NOROURLAND_EYSTRA"
rpush "TRI-TO-PROV:ISL" "SUOURNES"
rpush "TRI-TO-PROV:ISL" "SUOURLAND"
rpush "TRI-TO-PROV:ISL" "AUSTURLAND"
rpush "TRI-TO-PROV:ISL" "VESTFIROIR"
rpush "TRI-TO-PROV:ISL" "VESTURLAND"
rpush "TRI-TO-PROV:ISR" "HAMERKAZ"
rpush "TRI-TO-PROV:ISR" "HADAROM"
rpush "TRI-TO-PROV:ISR" "HEFA"
rpush "TRI-TO-PROV:ISR" "HA_ZAFON"
rpush "TRI-TO-PROV:ISR" "TEL-AVIV"
rpush "TRI-TO-PROV:ISR" "YERUSHALAYIM"
rpush "TRI-TO-PROV:ITA" "FERRARA"
rpush "TRI-TO-PROV:ITA" "FIRENZE"
rpush "TRI-TO-PROV:ITA" "FOGGIA"
rpush "TRI-TO-PROV:ITA" "FORLI"
rpush "TRI-TO-PROV:ITA" "FROSINONE"
rpush "TRI-TO-PROV:ITA" "GENOVA"
rpush "TRI-TO-PROV:ITA" "GORIZIA"
rpush "TRI-TO-PROV:ITA" "GROSSETO"
rpush "TRI-TO-PROV:ITA" "IMPERIA"
rpush "TRI-TO-PROV:ITA" "ISERNIA"
rpush "TRI-TO-PROV:ITA" "SIENA"
rpush "TRI-TO-PROV:ITA" "SIRACUSA"
rpush "TRI-TO-PROV:ITA" "SONDRIO"
rpush "TRI-TO-PROV:ITA" "AGRIGENTO"
